=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
Schuessler (2009: 199) adds [[#1160|1160a]] to GSR [[#1143]].
* 16-17/1143a [[wikt:朝|朝]] drjew, trjew
* 16-17/1143d [[wikt:潮|潮]] drjew

==1144==
* 16-21/1144a [[wikt:䍃|䍃]] yew
* 16-21/1144b [[wikt:窰|窰]] yew
* 16-21/1144c [[wikt:窯|窯]] yew
* 16-21/1144d [[wikt:傜|傜]] yew
* 16-21/1144e [[wikt:徭|徭]] yew
* 16-21/1144f [[wikt:媱|媱]] yew
* 16-21/1144g [[wikt:搖|搖]] yew
* 16-21/1144h [[wikt:榣|榣]] yew
* 16-21/1144i [[wikt:瑤|瑤]] yew
* 16-21/1144j [[wikt:謠|謠]] yew
* 16-21/1144k [[wikt:遙|遙]] yew
* 16-21/1144l [[wikt:鰩|鰩]] yew
* 16-21/1144m [[wikt:鷂|鷂]] yewH
* 16-21/1144n [[wikt:繇|繇]] drjuwH, yew
* 16-21/1144o [[wikt:櫾|櫾]] yuw

==1145==
* 16-20/1145a [[wikt:兆|兆]] drjewX
* 16-20/1145b [[wikt:垗|垗]] drjewX
* 16-20/1145c [[wikt:旐|旐]] drjewX
* 16-20/1145d [[wikt:姚|姚]] yew
* 16-20/1145g [[wikt:珧|珧]] yew
* 16-20/1145h [[wikt:銚|銚]] dew, thew, tshjew
* 16-20/1145i [[wikt:恌|恌]] thew
* 16-20/1145j [[wikt:眺|眺]] thewH
* 16-20/1145k [[wikt:祧|祧]] thew
* 16-20/1145l [[wikt:覜|覜]] thewH
* 16-20/1145m [[wikt:頫|頫]] thewH
* 16-20/1145n [[wikt:佻|佻]] dew, dewX, thew
* 16-20/1145o [[wikt:挑|挑]] dewX, thaw, thew
* 16-20/1145p [[wikt:跳|跳]] dew
* 16-20/1145q [[wikt:窕|窕]] dewX, thew
* 16-20/1145r [[wikt:誂|誂]] dewX
* 16-20/1145s [[wikt:洮|洮]] thaw
* 16-20/1145t [[wikt:咷|咷]] daw, thewH
* 16-20/1145u [[wikt:桃|桃]] daw
* 16-20/1145v [[wikt:逃|逃]] daw
* 16-20/1145x [[wikt:鞉|鞉]] daw
* 16-20/1145y [[wikt:鼗|鼗]] daw
* 16-20/1145z [[wikt:駣|駣]] daw, dawX

==1146==
* 16-18/1146a [[wikt:肇|肇]] drjewX

==1147==
* 16-19/1147a [[wikt:鼂|鼂]] drjew

==1148==
* 16-31/1148a [[wikt:焦|焦]] tsjew
* 16-31/1148b [[wikt:燋|燋]] tsjak, tsraewk
* 16-31/1148c [[wikt:僬|僬]] dzjew, tsjewH
* 16-31/1148d [[wikt:潐|潐]] tsjewH
* 16-31/1148e [[wikt:蕉|蕉]] tsjew
* 16-31/1148f [[wikt:醮|醮]] tsjewH
* 16-31/1148g [[wikt:鷦|鷦]] tsjew
* 16-31/1148h [[wikt:憔|憔]] dzjew
* 16-31/1148i [[wikt:樵|樵]] dzjew
* 16-31/1148j [[wikt:譙|譙]] dzjew
* 16-31/1148k [[wikt:噍|噍]] dzjewH, tsjew, tsjuw
* 16-31/1148l [[wikt:穛|穛]] tsraewk
* 16-31/1148m [[wikt:𥼚|𥼚]] tsraewk

==1149==
* 16-33/1149a [[wikt:小|小]] sjewX
* 16-22/1149e [[wikt:少|少]] syewH, syewX
* 16-33/1149g [[wikt:肖|肖]] sjew, sjewH
* 16-33/1149h [[wikt:宵|宵]] sjew
* 16-33/1149j [[wikt:消|消]] sjew
* 16-33/1149k [[wikt:痟|痟]] sjew
* 16-33/1149l [[wikt:綃|綃]] sew, sjew
* 16-33/1149m [[wikt:逍|逍]] sjew
* 16-33/1149n [[wikt:銷|銷]] sjew
* 16-33/1149o [[wikt:霄|霄]] sjew
* 16-33/1149p [[wikt:俏|俏]] tshjewH
* 16-33/1149q [[wikt:哨|哨]] tshjewH
* 16-33/1149r [[wikt:峭|峭]] tshjewH
* 16-33/1149s [[wikt:悄|悄]] tshjewX
* 16-33/1149t [[wikt:誚|誚]] dzjewH
* 16-33/1149u [[wikt:趙|趙]] dewX, drjewX
* 16-33/1149x [[wikt:捎|捎]] sew
* 16-33/1149y [[wikt:梢|梢]] sraew
* 16-33/1149z [[wikt:稍|稍]] sraewH
* 16-33/1149a' [[wikt:筲|筲]] sraew
* 16-33/1149b' [[wikt:蛸|蛸]] sraew
* 16-33/1149c' [[wikt:削|削]] sjak, sjewH, sraewH
* 16-33/1149d' [[wikt:揱|揱]] sew, sraew, sraewk
* 16-33/1149e' [[wikt:箾|箾]] sew, sraewk

==1150==
* 16-34/1150a [[wikt:笑|笑]] sjewH

==1151==
* 16-24/1151a [[wikt:𤋯|𤋯]] ljew, ljewH
* 16-24/1151b [[wikt:尞|尞]] ljewH
* 16-24/1151e [[wikt:燎|燎]] lewH
* 16-24/1151f [[wikt:療|療]] ljewH
* 16-24/1151g [[wikt:繚|繚]] lewX, ljewX
* 16-24/1151h [[wikt:僚|僚]] lew, lewX
* 16-24/1151i [[wikt:寮|寮]] lew, lewX
* 16-24/1151m [[wikt:憭|憭]] lew
* 16-24/1151n [[wikt:獠|獠]] lew
* 16-24/1151o [[wikt:瞭|瞭]] lew, lewX
* 16-24/1151p [[wikt:膫|膫]] lew
* 16-24/1151q [[wikt:遼|遼]] lew
* 16-24/1151r [[wikt:鷯|鷯]] lew
* 16-24/1151s [[wikt:橑|橑]] lawX, lew
* 16-24/1151t [[wikt:簝|簝]] law, lew
* 16-24/1151u [[wikt:潦|潦]] lawX
* 16-24/1151v [[wikt:䕩|䕩]] lawX

==1152==
* 16-27/1152a [[wikt:擾|擾]] nyewX
* 16-27/1152b [[wikt:獶|獶]] naw

==1153==
* 16-35/1153a [[wikt:表|表]] pjewX

==1154==
* 13-71/1154a [[wikt:髟|髟]] pjiew, pjiw, sraem
* 36-24/1154a [[wikt:髟|髟]] pjiew, pjiw, sraem

==1155==
* 16-37/1155a [[wikt:猋|猋]] pjiew

==1156==
* 16-38/1156a [[wikt:驫|驫]] pjiew, pjiw

==1157==
* 16-39/1157a [[wikt:𤐫|𤐫]] phjiew, phjiewH
* 16-39/1157b [[wikt:票|票]] phjiew
* 16-39/1157c [[wikt:熛|熛]], [[wikt:𤒾|𤒾]] pjiew
* 16-39/1157d [[wikt:標|標]] pjiew
* 16-39/1157e [[wikt:飄|飄]] phjiew
* 16-39/1157f [[wikt:僄|僄]] phjiew, phjiewH
* 16-39/1157g [[wikt:剽|剽]] phjiew, phjiewH, phjiewX
* 16-39/1157h [[wikt:嘌|嘌]] phjiew
* 16-39/1157i [[wikt:漂|漂]] phjiew
* 16-39/1157j [[wikt:縹|縹]] phjiewX
* 16-39/1157k [[wikt:瓢|瓢]] bjiew
* 16-39/1157l [[wikt:摽|摽]] bjiewX, phaew, phew, phjiew, pjiew

==1158==
* 16-44/1158a [[wikt:眇|眇]] mjiewX
* 16-44/1158b [[wikt:妙|妙]] mjiewH
* 16-44/1158c [[wikt:杪|杪]] mjiewX
* 16-44/1158d [[wikt:鈔|鈔]] mjiewX
* 16-44/1158e [[wikt:渺|渺]] mjiewX

==1159==
* 16-43/1159a [[wikt:苗|苗]] mjew
* 16-43/1159b [[wikt:庿|庿]] mjewH
* 16-43/1159c [[wikt:貓|貓]] maew, mjew

==1160==
Schuessler (2009: 199) adds [[#1160|1160a]] to GSR [[#1143]].
* 16-17/1160a [[wikt:廟|廟]] mjewH

==1161==
* 16-45/1161a [[wikt:淼|淼]] mjiewX

==1162==
* 16-04/1162a [[wikt:敫|敫]] kewX
* 16-04/1162b [[wikt:皦|皦]] kewX
* 16-04/1162c [[wikt:噭|噭]] kek, kewH
* 16-04/1162d [[wikt:徼|徼]] kew, kewH
* 16-04/1162e [[wikt:激|激]] kek, kewH
* 16-04/1162f [[wikt:邀|邀]] kew
* 16-04/1162g [[wikt:撽|撽]] khek, khewH
* 16-04/1162h [[wikt:竅|竅]] khewH

==1163==
* 16-05/1163a [[wikt:釗|釗]] kew, tsyew

==1164==
* 16-14/1164a [[wikt:堯|堯]] ngew
* 16-14/1164b [[wikt:僥|僥]] kewX, ngew
* 16-14/1164c [[wikt:澆|澆]] kew
* 16-14/1164d [[wikt:髐|髐]] khew
* 16-14/1164e [[wikt:嘵|嘵]] xew
* 16-14/1164f [[wikt:曉|曉]] xewX
* 16-14/1164g [[wikt:膮|膮]] xew, xewX
* 16-14/1164h [[wikt:翹|翹]] gjiew
* 16-14/1164i [[wikt:磽|磽]] khaew, khewX
* 16-14/1164j [[wikt:墝|墝]] khaew, khewX
* 16-14/1164k [[wikt:繞|繞]] nyewH, nyewX
* 16-14/1164l [[wikt:蕘|蕘]] nyew
* 16-14/1164m [[wikt:蟯|蟯]] nyew
* 16-14/1164n [[wikt:襓|襓]] nyew
* 16-14/1164o [[wikt:饒|饒]] nyew
* 16-14/1164p [[wikt:橈|橈]] nraewH, nyew
* 16-14/1164q [[wikt:譊|譊]] nraew
* 16-14/1164r [[wikt:鐃|鐃]] nraew
* 16-14/1164s [[wikt:撓|撓]] nraewX, xaw
* 16-14/1164t [[wikt:燒|燒]] syew

==1165==
* 17-03/1165a [[wikt:弔|弔]] tek, tewH
* 17-03/1165d [[wikt:盄|盄]] tsyew

==1166==
* 16-06/1166a [[wikt:交|交]] kaew
* 16-06/1166c [[wikt:烄|烄]] kaewX
* 16-06/1166e [[wikt:佼|佼]] kaewX
* 16-06/1166f [[wikt:姣|姣]] haew
* 16-06/1166g [[wikt:咬|咬]] 'aew, 'aew, kaew, kaew, ngaewX
* 16-06/1166h [[wikt:挍|挍]] kaewH
* 16-06/1166i [[wikt:校|校]] haew, haewH, haewX, kaewH, kaewX
* 16-06/1166j [[wikt:狡|狡]] kaewX
* 16-06/1166k [[wikt:絞|絞]] haew, kaewX
* 16-06/1166l [[wikt:茭|茭]] kaew
* 16-06/1166m [[wikt:蛟|蛟]] kaew
* 16-06/1166n [[wikt:郊|郊]] kaew
* 16-06/1166o [[wikt:鮫|鮫]] kaew
* 16-06/1166p [[wikt:骹|骹]] khaew
* 16-06/1166q [[wikt:恔|恔]] haewH
* 16-06/1166r [[wikt:效|效]] haewH
* 16-06/1166u [[wikt:傚|傚]] haewH
* 16-06/1166v [[wikt:効|効]] haewH
* 16-06/1166x [[wikt:晈|晈]] kewX
* 16-06/1166y [[wikt:皎|皎]] kewX
* 16-06/1166z [[wikt:㝔|㝔]] 'ew
* 16-06/1166a' [[wikt:窔|窔]] 'ewH
* 16-06/1166b' [[wikt:較|較]] kaewk

==1167==
* 16-07/1167a [[wikt:爻|爻]] haew
* 16-07/1167d [[wikt:肴|肴]] haew
* 16-07/1167e [[wikt:殽|殽]] haew
* 16-07/1167f [[wikt:𢼂|𢼂]] kaewH
* 16-07/1167g [[wikt:𤕝|𤕝]] kaewH
* 16-07/1167i [[wikt:教|教]] kaewH
* 16-07/1167m [[wikt:䡈|䡈]] kaewk

==1168==
* 16-09/1168a [[wikt:孝|孝]] xaewH
* 16-09/1168d [[wikt:哮|哮]] xaew, xaewH

==1169==
* 16-32/1169a [[wikt:巢|巢]] dzraew
* 16-32/1169b [[wikt:𠞰|𠞰]] tsjewX, tsrhaew
* 16-32/1169c [[wikt:勦|勦]] dzraew, tsjewX
* 16-32/1169d [[wikt:繅|繅]] saw
* 16-32/1169e [[wikt:薻|薻]] tsawX

==1170==
* 16-40/1170a [[wikt:麃|麃]] baew, pjew
* 16-40/1170b [[wikt:儦|儦]] pjew
* 16-40/1170c [[wikt:瀌|瀌]] pjew
* 16-40/1170d [[wikt:穮|穮]] pjew
* 16-40/1170e [[wikt:鑣|鑣]] pjew
* 16-40/1170f [[wikt:皫|皫]] phjewX
* 16-40/1170g [[wikt:犥|犥]] phjewX

==1171==
* 16-42/1171a [[wikt:皃|皃]] maewH
* 16-42/1171b [[wikt:貌|貌]] maewH
* 16-42/1171c [[wikt:藐|藐]] maewk
* 16-42/1171d [[wikt:邈|邈]] maewk

==1172==
* 12-01/1172a [[wikt:工|工]] kuwng
* 12-01/1172d [[wikt:功|功]] kuwng
* 12-01/1172e [[wikt:攻|攻]] kuwng
* 12-01/1172g [[wikt:貢|貢]] kuwngH
* 12-01/1172h [[wikt:空|空]] khuwng, khuwngH, khuwngX
* 12-01/1172i [[wikt:紅|紅]] huwng
* 12-01/1172j [[wikt:虹|虹]] huwng, kaewngH
* 12-01/1172k [[wikt:訌|訌]] huwng
* 12-01/1172l [[wikt:䲨|䲨]] huwng
* 12-01/1172m [[wikt:𨾊|𨾊]] huwng
* 12-01/1172p [[wikt:𢀜|𢀜]] kjowngX
* 12-01/1172s [[wikt:邛|邛]] gjowng
* 12-01/1172u [[wikt:杠|杠]] kaewng
* 12-01/1172v [[wikt:江|江]] kaewng
* 12-01/1172x [[wikt:矼|矼]] kaewng, khuwngH
* 12-01/1172y [[wikt:項|項]] haewngX
* 12-01/1172z [[wikt:悾|悾]] khaewng, khuwng, khuwngH
* 12-01/1172a' [[wikt:控|控]] khaewngH, khuwngH
* 12-01/1172b' [[wikt:椌|椌]] khaewng
* 12-01/1172c' [[wikt:鞏|鞏]] kjowngX
* 12-01/1172d' [[wikt:恐|恐]] khjowngX
* 12-01/1172e' [[wikt:蛩|蛩]] gjowng
* 12-01/1172f' [[wikt:跫|跫]] gjowng, khaewng
* 12-01/1172g' [[wikt:鴻|鴻]] huwng

==1173==
A uvular series.
Schuessler (2009: 166) combines GSR [[#1173|1173]] and GSR [[#1190|1190]]. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#1173|1173]], GSR [[#1187|1187]], GSR [[#1189|1189]], and GSR [[#1190|1190]]. 
* 12-13/1173a [[wikt:公|公]] kuwng
* 12-13/1173g [[wikt:瓮|瓮]] 'uwngH

==1174==
* 12-02/1174a [[wikt:孔|孔]] khuwngX

==1175==
* 12-06/1175a [[wikt:東|東]] tuwng
* 12-06/1175e [[wikt:凍|凍]] tuwngH
* 12-06/1175f [[wikt:棟|棟]] tuwngH
* 12-06/1175g [[wikt:涷|涷]] tuwngH
* 12-06/1175h [[wikt:蝀|蝀]] tuwng
* 12-06/1175- [[wikt:倲|倲]]
* 12-06/1175- [[wikt:鯟|鯟]]
* 12-06/1175- [[wikt:崠|崠]]
* 12-06/1175- [[wikt:埬|埬]]
* 12-06/1175- [[wikt:棟|棟]]
* 12-06/1175- [[wikt:㨂|㨂]] tuwngX

==1176==
* 12-09/1176a [[wikt:同|同]] duwng
* 12-09/1176d [[wikt:銅|銅]] duwng
* 12-09/1176e [[wikt:桐|桐]] duwng
* 12-09/1176g [[wikt:筒|筒]] duwng
* 12-09/1176h [[wikt:洞|洞]] duwngH
* 12-09/1176i [[wikt:詷|詷]] duwng
* 12-09/1176j [[wikt:侗|侗]] duwng, duwngX, thuwng, thuwngH
* 12-09/1176k [[wikt:恫|恫]] thuwng, thuwngH

==1177==
* 12-20/1177a [[wikt:㚇|㚇]] tsuwng, tsuwngH
* 12-20/1177b [[wikt:惾|惾]] tsuwng
* 12-20/1177c [[wikt:椶|椶]] tsuwng
* 12-20/1177e [[wikt:稯|稯]] tsuwng
* 12-20/1177f [[wikt:鬷|鬷]] tsuwng

==1178==
* 12-21/1178a [[wikt:叢|叢]] dzuwng

==1179==
* 12-23/1179a [[wikt:送|送]] suwngH

==1180==
* 12-14/1180a [[wikt:弄|弄]] luwngH

==1181==
* 12-27/1181a [[wikt:蒙|蒙]] muwng
* 12-27/1181b [[wikt:幪|幪]] muwngX
* 12-27/1181c [[wikt:矇|矇]] muwng
* 12-27/1181d [[wikt:濛|濛]] muwng
* 12-27/1181e [[wikt:蠓|蠓]] muwng, muwngX
* 12-27/1181f [[wikt:饛|饛]] muwng
* 12-27/1181- [[wikt:朦|朦]]

==1182==
* 12-03/1182a [[wikt:廾|廾]] kjowngX
* 12-03/1182b [[wikt:𠬞|𠬞]] kjowngX
* 12-03/1182c [[wikt:共|共]] gjowngH
* 12-03/1182e [[wikt:拱|拱]] kjowngX
* 12-03/1182f [[wikt:供|供]] kjowng, kjowngH
* 12-03/1182g [[wikt:龏|龏]] kjuwng
* 12-03/1182k [[wikt:龔|龔]] kjuwng
* 12-03/1182l [[wikt:恭|恭]] kjowng, kuwng
* 12-03/1182m [[wikt:拲|拲]] kjowk, kjowngX
* 12-03/1182n [[wikt:輁|輁]] gjowng, kjowngX
* 12-03/1182o [[wikt:洪|洪]] huwng
* 12-03/1182p [[wikt:鬨|鬨]] haewngH, huwngH
* 12-03/1182q [[wikt:閧|閧]] haewngH, huwngH
* 12-03/1182r [[wikt:烘|烘]] xuwng
* 12-03/1182s [[wikt:巷|巷]] haewngH
* 12-03/1182t [[wikt:輂|輂]] kjowk

==1183==
* 12-05/1183a [[wikt:凶|凶]] xjowng
* 12-05/1183b [[wikt:兇|兇]] xjowng
* 12-05/1183c [[wikt:訩|訩]] xjowng
* 12-05/1183d [[wikt:匈|匈]] xjowng
* 12-05/1183e [[wikt:胷|胷]] xjowng
* 12-05/1183f [[wikt:胸|胸]] xjowng
* 12-05/1183g [[wikt:洶|洶]] xjowng, xjowngX

==1184==
* 12-04/1184a [[wikt:邕|邕]] 'jowng
* 12-04/1184c [[wikt:雝|雝]] 'jowng
* 12-04/1184h [[wikt:雍|雍]] 'jowng, 'jowngX
* 12-04/1184i [[wikt:壅|壅]] 'jowng, 'jowngH, 'jowngX
* 12-04/1184j [[wikt:廱|廱]] 'jowng
* 12-04/1184k [[wikt:擁|擁]] 'jowngX
* 12-04/1184l [[wikt:癰|癰]] 'jowng
* 12-04/1184m [[wikt:饔|饔]] 'jowng
* 12-04/1184o [[wikt:罋|罋]] 'jowng, 'jowngH
* 12-04/1184p [[wikt:甕|甕]] 'uwngH

==1185==
* 12-10/1185a [[wikt:用|用]] yowngH
* 12-10/1185f [[wikt:𢦨|𢦨]] yowngX
* 12-10/1185h [[wikt:甬|甬]] yowngX
* 12-10/1185j [[wikt:俑|俑]] yowngX
* 12-10/1185k [[wikt:勇|勇]] yowngX
* 12-10/1185l [[wikt:涌|涌]] yowngX
* 12-10/1185m [[wikt:蛹|蛹]] yowngX
* 12-10/1185n [[wikt:踊|踊]] yowngX
* 12-10/1185o [[wikt:誦|誦]] zjowngH
* 12-10/1185p [[wikt:桶|桶]] thuwngX
* 12-10/1185q [[wikt:痛|痛]] thuwngH
* 12-10/1185r [[wikt:通|通]] thuwng
* 12-10/1185t [[wikt:筩|筩]] duwng
* 12-10/1185u [[wikt:湧|湧]] yowngX
* 12-10/1185x [[wikt:庸|庸]] yowng
* 12-10/1185y [[wikt:傭|傭]] trhjowng, yowng
* 12-10/1185z [[wikt:墉|墉]] yowng
* 12-10/1185a' [[wikt:鏞|鏞]] yowng

==1186==
* 12-10A/1186a [[wikt:𦤘|𦤘]] yowng

==1187==
A uvular series.
Schuessler (2009: 166) appears propose combining GSR [[#1187|1187]] with GSR [[#1173|1173]]+GSR [[#1190|1190]] (which he does combine), citing Unger, but does not reflect this decision in the number of his series. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#1173|1173]], GSR [[#1187|1187]], GSR [[#1189|1189]], and GSR [[#1190|1190]].

* 12-11/1187a [[wikt:容|容]] yowng
* 12-11/1187b [[wikt:溶|溶]] yowng
* 12-11/1187c [[wikt:蓉|蓉]] yowng

==1188==
* 12-08/1188a [[wikt:重|重]] drjowng, drjowngX
* 12-08/1188b [[wikt:偅|偅]] tsyowngH
* 12-08/1188c [[wikt:湩|湩]] trjowngH, tuwngH
* 12-08/1188d [[wikt:種|種]] tsyowngH, tsyowngX
* 12-08/1188e [[wikt:腫|腫]] tsyowngX
* 12-08/1188f [[wikt:踵|踵]] tsyowngX
* 12-08/1188g [[wikt:鍾|鍾]] tsyowng
* 12-08/1188j [[wikt:衝|衝]] tsyhowng
* 12-08/1188k [[wikt:尰|尰]] dzyowngX
* 12-08/1188l [[wikt:董|董]] tuwngX
* 12-08/1188m [[wikt:動|動]] duwngX
* 12-08/1188n [[wikt:慟|慟]] duwngH
* 12-08/1188o [[wikt:童|童]] duwng
* 12-08/1188r [[wikt:僮|僮]] duwng
* 12-08/1188s [[wikt:瞳|瞳]] thuwng
* 12-08/1188t [[wikt:穜|穜]] drjowng, duwng
* 12-08/1188u [[wikt:𣦟|𣦟]] tsyowngX
* 12-08/1188x [[wikt:鐘|鐘]] tsyowng
* 12-08/1188a' [[wikt:𠟍|𠟍]] tsyhowng
* 12-08/1188b' [[wikt:憧|憧]] draewngH, tsyhowng
* 12-08/1188c' [[wikt:罿|罿]] duwng, tsyhowng
* 12-08/1188d' [[wikt:𤺄|𤺄]] dzyowngX
* 12-08/1188e' [[wikt:幢|幢]] draewng
* 12-08/1188f' [[wikt:撞|撞]] draewng, draewngH

==1189==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#1173|1173]], GSR [[#1187|1187]], GSR [[#1189|1189]], and GSR [[#1190|1190]]. Schuessler (2007: 164) regards the 公 in 妐 as semantic, thus he denies that GSR [[#1189|1189]] can be combined with GSR [[#1173|1173]] and GSR [[#1190|1190]]. 
* 12-07/1189a [[wikt:妐|妐]] tsyowng

==1190==
Schuessler (2009: 166) combines GSR [[#1173|1173]] and GSR [[#1190|1190]]. 
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#1173|1173]], GSR [[#1187|1187]], GSR [[#1189|1189]], and GSR [[#1190|1190]]. 
* 12-13/1190a [[wikt:松|松]] zjowng
* 12-13/1190b [[wikt:訟|訟]] zjowng, zjowngH
* 12-13/1190d [[wikt:頌|頌]] zjowngH
* 12-13/1190f [[wikt:崧|崧]] sjuwng

==1191==
* 12-22/1191a [[wikt:从|从]] dzjowng
* 12-22/1191d [[wikt:從|從]] dzjowng, dzjowngH, tshjowng, tsjowng, tsuwngX
* 12-22/1191h [[wikt:縱|縱]] tsjowngH, tsuwngX
* 12-22/1191i [[wikt:樅|樅]] tshjowng, tsjowng
* 12-22/1191j [[wikt:聳|聳]] sjowngX
* 12-22/1191k [[wikt:豵|豵]] tsuwng
* 12-22/1191- [[wikt:蹤|蹤]] tsjowng

==1192==
* 12-12/1192a [[wikt:舂|舂]] syowng
* 12-12/1192c [[wikt:摏|摏]] syowng
* 12-12/1192d [[wikt:憃|憃]] syowng, trhaewng, trhjowngH

==1193==
* 12-15/1193a [[wikt:龍|龍]] ljowng, maewng
* 12-15/1193f [[wikt:壟|壟]] ljowngX
* 12-15/1193g [[wikt:隴|隴]] ljowngX
* 12-15/1193h [[wikt:蘢|蘢]] ljowng, luwng
* 12-15/1193i [[wikt:龐|龐]] luwng
* 12-15/1193k [[wikt:礱|礱]] luwng
* 12-15/1193l [[wikt:籠|籠]] luwng, luwngX, ljowng
* 12-15/1193m [[wikt:聾|聾]] luwng
* 12-15/1193o [[wikt:蠪|蠪]] luwng
* 12-15/1193p [[wikt:寵|寵]] trhjowngX
* 12-15/1193- [[wikt:朧|朧]]

==1194==
* 12-16/1194a [[wikt:茸|茸]] nyowng, nyowngX

==1195==
* 12-17/1195a [[wikt:氄|氄]] nyowng

==1196==
* 12-18/1196a [[wikt:宂|宂]] nyowngX

==1197==
* 12-25/1197a [[wikt:丰|丰]] phjowng
* 12-25/1197d [[wikt:蚌|蚌]] baewngX
* 12-25/1197e [[wikt:邦|邦]] paewng
* 12-25/1197i [[wikt:封|封]] pjowng
* 12-25/1197k [[wikt:葑|葑]] phjowng
* 12-25/1197l [[wikt:䋽|䋽]] paewngX, puwngX
* 12-25/1197m [[wikt:夆|夆]] bjowng, phjowng
* 12-25/1197o [[wikt:逢|逢]] bjowng, buwng
* 12-25/1197p [[wikt:𢓱|𢓱]] bjowng
* 12-25/1197r [[wikt:烽|烽]] phjowng
* 12-25/1197s [[wikt:蜂|蜂]] phjowng
* 12-25/1197t [[wikt:𧒒|𧒒]] phjowng
* 12-25/1197u [[wikt:鋒|鋒]] phjowng
* 12-25/1197v [[wikt:摓|摓]] bjowng
* 12-25/1197x [[wikt:縫|縫]] bjowng, bjowngH
* 12-25/1197y [[wikt:蓬|蓬]] buwng
* 12-25/1197z [[wikt:奉|奉]] bjowngX, phjowngX
* 12-25/1197b' [[wikt:捧|捧]] phjowngX
* 12-25/1197c' [[wikt:俸|俸]] bjowngH
* 12-25/1197d' [[wikt:唪|唪]] buwngX, puwngX
* 12-25/1197e' [[wikt:琫|琫]] puwngX
* 12-25/1197f' [[wikt:菶|菶]] puwngX
* 12-25/1197g' [[wikt:蜯|蜯]] baewngX
* 12-25/1197- [[wikt:幫|幫]] pang

==1198==
* 10-02/1198a [[wikt:講|講]] kaewngX

==1199==
* 12-19/1199a [[wikt:囱|囱]] tsrhaewng
* 12-19/1199b [[wikt:匆|匆]] tsrhaewng
* 12-19/1199c [[wikt:悤|悤]] tshuwng
* 12-19/1199d [[wikt:怱|怱]] tshuwng
* 12-19/1199f [[wikt:聰|聰]] tshuwng
* 12-19/1199g [[wikt:蔥|蔥]] tshuwng, tsrhaewng
* 12-19/1199h [[wikt:葱|葱]] tshuwng
* 12-19/1199i [[wikt:總|總]] tsuwngX
* 12-19/1199j [[wikt:緫|緫]] tsuwng, tsuwngX
* 12-19/1199k [[wikt:揔|揔]] tsuwng, tsuwngX
* 12-19/1199l [[wikt:窻|窻]] tsrhaewng
* 12-19/1199m [[wikt:䆫|䆫]] tsrhaewng
* 12-19/1199- [[wikt:窗|窗]] tsrhaewng

==1200==
* 12-24/1200a [[wikt:雙|雙]] sraewng

==1201==
* 12-26/1201a [[wikt:尨|尨]] maewng
* 12-26/1201c [[wikt:哤|哤]] maewng
* 12-26/1201d [[wikt:駹|駹]] maewng
* 12-26/1201e [[wikt:厖|厖]] maewng

==1202==
Schuessler (2009: 158-159) combines GSR[[#1202|1202]] with GSR[[#1220|1220]].
* 11-14/1202a [[wikt:谷|谷]] kuwk
* 11-14/1202d [[wikt:欲|欲]] yowk
* 11-14/1202e [[wikt:慾|慾]] yowk
* 11-14/1202f [[wikt:浴|浴]] yowk
* 11-14/1202g [[wikt:鵒|鵒]] yowk
* 11-14/1202h [[wikt:裕|裕]] yuH

==1203==
* 11-01/1203a [[wikt:哭|哭]] khuwk

==1204==
* 11-06/1204a [[wikt:屋|屋]] 'uwk
* 11-06/1204b [[wikt:剭|剭]] 'uwk
* 11-06/1204c [[wikt:偓|偓]] 'aewk
* 11-06/1204d [[wikt:喔|喔]] 'aewk
* 11-06/1204e [[wikt:幄|幄]] 'aewk
* 11-06/1204f [[wikt:握|握]] 'aewk
* 11-06/1204g [[wikt:渥|渥]] 'aewk, 'uwH
* 11-06/1204h [[wikt:腛|腛]] 'aewk

==1205==
* 11-11/1205a [[wikt:禿|禿]] thuwk

==1206==
* 11-18/1206a [[wikt:族|族]] dzuwk
* 11-18/1206d [[wikt:鏃|鏃]] tsuwk
* 11-18/1206e [[wikt:瘯|瘯]] tshuwk
* 11-18/1206f [[wikt:蔟|蔟]] tshuwH, tshuwk
* 11-18/1206g [[wikt:嗾|嗾]] tshuwH

==1207==
Schuessler combines [[#123]] series with [[#1207]].
* 10-29/1207a [[wikt:數|數]] sraewk, tshjowk
* 10-29/1207b [[wikt:籔|籔]] srjuX, suwk
* 10-29/1207c [[wikt:藪|藪]] suwX

==1208==
* 11-15/1208a [[wikt:彔|彔]] luwk
* 11-15/1208e [[wikt:盝|盝]] luwk
* 11-15/1208f [[wikt:琭|琭]] luwk
* 11-15/1208g [[wikt:睩|睩]] luwk
* 11-15/1208h [[wikt:祿|祿]] luwk
* 11-15/1208i [[wikt:㯟|㯟]] luwk
* 11-15/1208k [[wikt:綠|綠]] ljowk
* 11-15/1208l [[wikt:菉|菉]] ljowk
* 11-15/1208m [[wikt:錄|錄]] ljowk

